station_complex_id,station_complex_name,avg_annual_ridership,log_avg_ridership,is_ibx,subway_trips_per_hour_am_peak,inv_headway,log_jobs_access_network,log_pop_density_0p5mi,landuse_entropy_0p5mi,cultural_count_0p5mi_log1p,log_pct_walked_access_network,min_line_anchor_travel_time_min,median_line_anchor_travel_time_min,n_valid_anchor_lines,log_min_line_anchor_travel_time,travel_time_missing_flag,poverty_latest,poverty_slope,pop_latest,pop_slope,poverty_imputed_flag,poverty_missing_flag,population_missing_flag,poverty_imputed_nearest_flag,poverty_imputed_line_flag,borough_Brooklyn,borough_Manhattan,borough_Queens,borough_Staten Island,poverty_source_nearest_gtfs,poverty_source_observed,travel_time_source_nearest_station_complex_id,travel_time_source_observed_gtfs,log_bus_routes_access_network,pct_hh_no_vehicle_access_network,pct_car_truck_van_access_network,log_citibike_0p5mi,subway_lines_serving_station,cluster
334,"Clark St (2,3)",4925.591618,8.502402673,0,75.33,0.999999,9.539716059,10.59698467,2.029496202,3.784189634,2.547203546,16.5,16.5,2,2.862200881,0,5.912751747,-0.860779696,8046.729706,79.67282419,0,0,0,0,0,1,0,0,0,0,1,0,1,2.772588722,5.7638899,4.43709193,3.33220451,0,0
120,Bedford Av (L),24743.20398,10.11634656,0,68.33,0.999999,9.163039099,10.80102351,2.058452854,2.708050201,2.161523234,7.5,7.5,1,2.140066163,0,14.69996214,0.551739275,3546.47728,62.80294591,0,0,0,0,0,1,0,0,0,0,1,0,1,2.564949357,9.423212889,7.692502839,3.496507561,3,4
100,"Hewes St (M,J)",1945.423803,7.57374902,0,60,0.999999,9.182043773,11.2505342,1.91344391,2.63905733,3.165981644,20,20,1,3.044522438,0,22.0978115,-2.47433802,5009.700713,-31.56576864,0,0,0,0,0,1,0,0,0,0,1,0,1,2.890371758,14.02862339,10.14761003,3.044522438,0,0
380,Bedford Park Blvd-Lehman College (4),3683.697992,8.211943845,0,41.67,0.79999936,7.416378479,11.06018005,1.774461782,2.397895273,2.069319199,39.75,39.75,1,3.70745584,0,36.32551531,0.284166676,3161.788236,106.2519055,1,0,0,1,0,0,0,0,0,1,0,0,1,2.995732274,16.58860185,14.21104052,3.258096538,0,0
425,"Bronx Park East (2,5)",1506.366534,7.31811939,0,42.67,0.666666222,8.210668031,10.37757658,1.908385811,1.386294361,1.888667144,39,41,2,3.688879454,0,36.7,0.312237762,2018.62586,3.514872968,1,0,0,0,1,0,0,0,0,0,0,0,1,2.772588722,31.86271954,26.87609626,0,0,1
312,79 St (1),10515.42979,9.260694055,0,52.33,0.999999,8.967249183,11.39039618,1.850500444,4.158883083,2.484426068,8.5,8.5,1,2.251291799,0,6.280315514,-0.009032638,9500.386235,123.3390761,0,0,0,0,0,0,1,0,0,0,1,0,1,2.708050201,6.840762101,5.154164931,2.890371758,0,0
604,"161 St-Yankee Stadium (4,B,D)",17504.653,9.770279136,0,42.67,0.666666222,8.554296279,10.97635459,2.172833531,1.791759469,2.228629972,24.25,25.62,2,3.228826156,0,19.24683864,-0.422377419,2167.307645,111.1041152,1,0,0,1,0,0,0,0,0,1,0,0,1,2.995732274,15.87898357,13.46364646,3.295836866,2,4
193,104 St (A),1269.104802,7.146854697,0,21.33,0.363636231,8.181440696,10.36220903,1.345960758,0,1.766964597,47.5,47.5,1,3.881563798,0,19.09517314,0.005943508,2657.977814,-5.827455071,0,0,0,0,0,0,0,1,0,0,1,0,1,2.890371758,41.38298431,33.91495576,0,0,1
61,50 St (D),2538.286768,7.839638521,0,34.33,0.666666222,9.02569612,11.11265683,1.611262735,0.693147181,3.361528027,37.25,37.25,1,3.64414356,0,37.05302478,0.199399187,4757.258724,10.39200519,0,0,0,0,0,1,0,0,0,0,1,0,1,2.079441542,22.4959367,14.82858726,0,0,1
41,"7 Av (B,Q)",7446.334664,8.915611484,0,53.67,0.999999,8.240385116,10.95063109,1.672839702,3.36729583,2.054093061,21,21.62,2,3.091042453,0,5.394522574,-0.226660559,4890.847411,271.1705748,0,0,0,0,0,1,0,0,0,0,1,0,1,2.772588722,7.227429738,6.044484809,3.135494216,0,0
146,181 St (A),6179.13395,8.729095225,0,42.67,0.666666222,9.144414222,11.39201128,2.012903455,3.663561646,2.51625284,22,22,1,3.135494216,0,8.423939343,-1.175875151,9524.917616,50.29755927,0,0,0,0,0,0,1,0,0,0,1,0,1,2.63905733,11.88885649,8.226501018,2.890371758,0,0
284,Nassau Av (G),6954.974233,8.847356171,0,36,0.666666222,9.111514018,10.43013731,2.067945223,2.63905733,2.235779974,5.25,5.25,1,1.832581464,0,5.801746345,-0.500175355,3186.128666,39.89314461,0,0,0,0,0,1,0,0,0,0,1,0,1,2.079441542,11.82136351,9.994374404,3.401197382,0,0
264,"Woodhaven Blvd (M,R)",13554.8984,9.514577038,0,55.33,0.999999,9.28424118,10.92951123,1.905804737,1.386294361,2.285476774,28.5,28.75,2,3.384390263,0,10.51291723,-0.431377406,2855.049235,-6.926217144,0,0,0,0,0,0,0,1,0,0,1,0,1,3.33220451,23.92928898,20.54641907,2.48490665,0,0
69,25 Av (D),3088.780721,8.035855403,0,34,0.49999975,7.738923757,10.81458482,1.413561873,1.386294361,2.089999841,50.5,50.5,1,3.941581808,0,19.23645668,0.885007701,3185.991468,184.5599866,0,0,0,0,0,1,0,0,0,0,1,0,1,2.397895273,28.15299228,23.59859978,0,0,1
265,"Grand Av-Newtown (M,R)",12980.76929,9.47130129,0,56,0.999999,8.753529337,10.93178467,1.974951218,2.197224577,1.974121489,26.5,26.75,2,3.314186005,0,11.51054736,-0.94198022,3883.970138,52.55720902,0,0,0,0,0,0,0,1,0,0,1,0,1,3.433987204,23.64142403,18.53684262,2.708050201,0,0
65,79 St (D),4432.119436,8.396858777,0,34,0.666666222,8.383433201,10.84226358,1.330738601,1.609437912,2.212858919,44.5,44.5,1,3.817712326,0,15.42448702,-0.667657502,4168.827886,-40.17428987,0,0,0,0,0,1,0,0,0,0,1,0,1,2.397895273,33.15215831,26.16937441,0,0,1
279,"Sutphin Blvd-Archer Av-JFK Airport (E,J,Z)",20143.23561,9.910673452,0,75.67,0.999999,8.512381634,10.41322258,2.190964098,2.079441542,1.860240645,33,45,3,3.526360525,0,17.67279545,-0.377111315,2148.29704,33.83439222,0,0,0,0,0,0,0,1,0,0,1,0,1,3.610917913,38.8270293,32.73372044,0,0,1
304,145 St (1),6410.277758,8.765813868,0,47,0.666666222,7.603897969,11.19261,1.959170676,3.526360525,1.989288968,21,21,1,3.091042453,0,28.07058893,-0.187988419,7027.79708,25.71555785,0,0,0,0,0,0,1,0,0,0,1,0,1,2.890371758,7.201325651,5.45883332,3.091042453,0,0
147,175 St (A),7329.712325,8.89982797,0,42,0.666666222,9.304285985,11.35063004,1.921867591,3.526360525,2.646709394,20.5,20.5,1,3.068052935,0,17.06295001,-0.993224135,7272.499807,-7.197589068,0,0,0,0,0,0,1,0,0,0,1,0,1,2.708050201,12.52815209,8.248493634,2.772588722,0,0
75,20 Av (N),3157.792513,8.057945118,0,35,0.666666222,7.997326823,10.80782715,1.609829002,1.386294361,2.441770397,43.5,49.75,2,3.795489189,0,23.0103229,-0.133732354,3533.758439,-125.3028906,0,0,0,0,0,1,0,0,0,0,1,0,1,2.079441542,30.47780633,22.44411572,0,0,1
144,Dyckman St (A),4287.628991,8.363722378,0,41.67,0.999999,7.342131731,11.08052586,1.612953253,2.708050201,2.446630046,26.5,26.5,1,3.314186005,0,11.60027985,-1.263641424,6174.348492,-28.58420816,0,0,0,0,0,0,1,0,0,0,1,0,1,2.397895273,11.66694685,8.515953798,2.833213344,0,0
45,Beverley Rd (Q),2752.405479,7.920593781,0,38.33,0.666666222,8.245909265,11.09668248,1.77231946,2.944438979,1.981081564,28.5,28.5,1,3.384390263,0,10.5244886,-0.73323358,2671.00531,-84.17832731,0,0,0,0,0,1,0,0,0,0,1,0,1,2.772588722,16.48929058,14.06930717,3.044522438,0,0
426,"E 180 St (2,5)",5687.194364,8.646148142,0,79.33,0.999999,8.096208272,10.50174696,2.129864101,1.386294361,1.930796196,35.5,38,2,3.597312261,0,36.7,0.312237762,1335.430215,-9.022582292,1,0,0,0,1,0,0,0,0,0,0,0,1,2.772588722,27.21996782,22.64421854,1.791759469,0,0
300,191 St (1),5273.958454,8.570726082,0,47,0.999999,7.992944547,11.36120683,1.880147296,3.258096538,2.454908505,29,29,1,3.401197382,0,15.77668782,-0.772409006,12283.05992,-154.5629012,0,0,0,0,0,0,1,0,0,0,1,0,1,2.833213344,11.74149112,7.901850276,2.995732274,0,0
237,"Carroll St (F,G)",8869.807632,9.090521123,0,76.67,0.999999,8.616495392,10.63127768,2.093869323,3.091042453,2.634421745,22.5,23.25,2,3.157000421,0,10.31466346,0.328803005,3857.947238,49.06435902,0,0,0,0,0,1,0,0,0,0,1,0,1,3.135494216,8.542423067,6.81423648,2.995732274,3,4
89,Cleveland St (J),1388.30491,7.236558837,0,34.33,0.666666222,7.026426809,10.57943771,1.793749947,1.945910149,1.38459484,29.75,29.75,1,3.425889994,0,22.6185808,-0.326383156,4168.880833,128.0539565,0,0,0,0,0,1,0,0,0,0,1,0,1,2.564949357,25.09455417,22.10170712,0,0,1
351,Van Siclen Av (3),1624.314344,7.393456519,0,39.67,0.666666222,7.096721378,10.74453736,1.635252754,1.386294361,1.672468728,41.5,45.75,4,3.749504076,0,19.881879,-0.948516715,3724.108741,-6.415733313,0,0,0,0,0,1,0,0,0,0,1,0,1,2.397895273,23.58558797,19.25539739,0,0,1
236,"Bergen St (F,G)",8518.586176,9.050123048,0,76,0.999999,9.525151112,10.93647629,1.899887222,3.610917913,2.510218079,20.5,21.25,2,3.068052935,0,7.387200787,-0.299107871,3874.520355,321.068689,0,0,0,0,0,1,0,0,0,0,1,0,1,2.772588722,7.218125718,5.659007174,3.36729583,3,4
245,18 Av (F),2542.006713,7.841102405,0,39.67,0.999999,8.694837159,10.77455077,1.596347094,0.693147181,3.035598194,39,39,1,3.688879454,0,30.59392101,-0.730818905,4940.962448,58.95673418,0,0,0,0,0,1,0,0,0,0,1,0,1,2.708050201,30.59463738,23.74997077,0.693147181,2,4
356,"Church Av (2,5)",6251.356797,8.740713759,0,57,0.999999,8.603554357,10.93013828,2.080210391,2.079441542,1.980133008,37,38,2,3.63758616,0,24.91083037,-0.394010918,5494.310543,22.16675489,0,0,0,0,0,1,0,0,0,0,1,0,1,2.708050201,19.47069214,16.83110323,3.218875825,0,0
111,Seneca Av (M),2105.812893,7.652931607,0,36.33,0.666666222,8.062432792,11.1507497,1.692141624,2.63905733,2.140707744,32.5,32.5,1,3.511545439,0,10.53145253,-1.567963764,7052.324733,25.74588197,0,0,0,0,0,0,0,1,0,0,1,0,1,2.890371758,20.71976807,18.1188109,3.258096538,1,0
204,Beach 67 St (A),1529.5306,7.333369752,0,20.67,0.49999975,7.250635512,9.724839241,1.889249526,0,1.67775279,64.5,64.5,1,4.182050143,0,21.04241714,-0.061401759,2242.119114,95.53668189,0,0,0,0,0,0,0,1,0,0,1,0,1,2.197224577,56.22284157,51.12539918,0,2,1
455,69 St (7),4392.923863,8.387977925,0,44.67,0.666666222,8.142063283,10.96164236,1.957986085,2.564949357,2.247906682,,,,0,1,12.77596704,-1.16486988,4140.930984,-96.95108836,0,0,0,0,0,0,0,1,0,0,1,0,1,2.48490665,22.48436148,17.07670998,3.258096538,0,0
88,"Norwood Av (J,Z)",1548.587143,7.345743815,0,33.67,0.666666222,7.209340257,10.55947789,1.698249831,2.197224577,1.47812106,29.5,30.5,2,3.417726684,0,13.89677441,-1.282638741,3639.699009,83.82729484,0,0,0,0,0,1,0,0,0,0,1,0,1,2.197224577,26.11658184,22.90555337,0,0,1
149,163 St-Amsterdam Av (C),2679.987179,7.893940356,0,30.33,0.49999975,7.567862605,11.25767186,1.816616926,3.401197382,2.565810666,23,23,1,3.17805383,0,23.96175698,-1.271834134,9859.476664,1.510350855,0,0,0,0,0,0,1,0,0,0,1,0,1,2.890371758,11.32122899,7.413439054,3.218875825,0,0
152,"135 St (C,B)",3785.780056,8.239271347,0,45.67,0.999999,8.146998697,11.45015604,1.979796837,3.871201011,2.173272088,17.5,19,2,2.917770732,0,17.69592411,-0.655701152,2752.578852,36.1415691,0,0,0,0,0,0,1,0,0,0,1,0,1,2.944438979,9.154113467,7.296070852,3.258096538,0,0
71,8 Av (N),8028.686139,8.99090072,0,35,0.666666222,8.263590433,10.9250568,1.915274417,0,2.80357842,36.5,43,2,3.624340933,0,28.38430022,-0.904846177,1853.90026,11.89293899,0,0,0,0,0,1,0,0,0,0,1,0,1,3.433987204,23.21290417,15.03033109,2.397895273,0,0
158,"86 St (C,B)",8421.418723,9.038652325,0,45.33,0.999999,8.622453702,11.06150018,1.628810765,3.610917913,2.290253724,8.5,10,2,2.251291799,0,6.122495,0.041113136,5047.412911,12.01789719,0,0,0,0,0,0,1,0,0,0,1,0,1,3.63758616,7.00239506,4.74583558,2.397895273,0,0
295,231 St (1),6068.436623,8.711021066,0,45.67,0.999999,7.997326823,10.92967251,2.04220241,1.386294361,2.033462965,36,36,1,3.610917913,0,36.32551531,0.284166676,4397.436036,-69.40950966,1,0,0,1,0,0,0,0,0,1,0,0,1,2.833213344,24.60741805,20.40548322,3.091042453,0,0
354,"Sterling St (2,5)",4067.635704,8.311063014,0,56,0.999999,7.970394907,11.01552597,1.693133113,2.772588722,2.24789229,33.5,34.25,2,3.540959324,0,18.83230637,-0.670528001,3691.471347,-152.474065,0,0,0,0,0,1,0,0,0,0,1,0,1,2.564949357,16.46004002,13.91547872,3.135494216,0,0
98,"Flushing Av (M,J)",5355.548016,8.58607502,0,60,0.999999,8.379079889,10.99492416,2.116570087,2.079441542,2.369464829,23,23,1,3.17805383,0,30.58253691,0.47568436,2741.252443,10.24324816,0,0,0,0,0,1,0,0,0,0,1,0,1,2.833213344,15.21393138,11.73307403,3.091042453,0,0
199,"Broad Channel (A,S)",209.7937228,5.350880038,0,43,0.666666222,7.00488199,7.333676396,1.343161099,0,1.264184965,0,0,1,0,0,2.6,-0.241258741,211.1246201,2.040180969,0,0,0,0,0,0,0,1,0,0,1,0,1,2.079441542,51.0287677,47.78499607,0,0,1
359,"Flatbush Av-Brooklyn College (2,5)",13072.46825,9.478340131,0,56,0.666666222,8.435766193,10.80486767,1.49641511,1.609437912,1.797513653,43,44,2,3.784189634,0,13.32394577,-0.861170421,3603.847502,270.1341472,0,0,0,0,0,1,0,0,0,0,1,0,1,2.890371758,30.96972507,26.68324807,0,0,1
110,Forest Av (M),3251.764937,8.087260664,0,36,0.666666222,8.308938253,11.08229638,1.480769351,2.772588722,2.071829073,34,34,1,3.555348061,0,16.21704574,-0.61839447,4963.21327,-25.49379574,0,0,0,0,0,0,0,1,0,0,1,0,1,2.944438979,27.61551689,23.98611763,3.258096538,1,0
272,"36 St (M,R)",2685.979076,7.896172821,0,51,0.666666222,8.880029117,9.813781639,1.995230473,2.48490665,1.929135484,15,15,2,2.772588722,0,11.06355752,-0.163925164,824.1482233,26.88451457,0,0,0,0,0,0,0,1,0,0,1,0,1,2.63905733,12.83267323,10.03566085,2.833213344,0,0
43,Parkside Av (Q),4463.658563,8.403948021,0,39,0.666666222,7.563200592,11.01089439,1.539043466,2.772588722,1.655586226,25.5,25.5,1,3.277144733,0,12.77492018,-0.67681157,5784.091265,11.67512086,0,0,0,0,0,1,0,0,0,0,1,0,1,2.772588722,12.42399498,10.19006017,2.995732274,0,0
180,Kingston-Throop Avs (C),4734.070513,8.462751897,0,30.67,0.49999975,8.105307516,11.00019803,1.941202646,2.833213344,1.705054895,32,32,1,3.496507561,0,14.92361612,-0.612986847,4297.271874,91.5560424,0,0,0,0,0,1,0,0,0,0,1,0,1,2.772588722,15.06291663,13.34467244,3.258096538,0,0
386,Mt Eden Av (4),3081.630201,8.033538473,0,43,0.666666222,7.921535632,11.48369231,2.10712115,0.693147181,2.255358253,30.25,30.25,1,3.442019376,0,18.53900886,-1.136179984,5754.092414,14.9709077,1,0,0,1,0,0,0,0,0,1,0,0,1,2.833213344,18.92289308,15.42080457,3.33220451,0,0
240,"7 Av (F,G)",8977.216316,9.102556513,0,77,0.999999,8.524168805,10.81225002,1.553368212,3.135494216,2.24373688,28.5,29.25,2,3.384390263,0,4.69561357,-0.093767192,4646.701258,-13.87106057,0,0,0,0,0,1,0,0,0,0,1,0,1,2.302585093,9.862840561,8.439040485,2.995732274,0,0
258,"Briarwood (E,F)",3622.088292,8.195082061,0,60.33,0.999999,8.506940815,10.56137018,1.861889769,1.386294361,1.787773059,30.5,30.5,1,3.449987546,0,13.96800099,-0.137645085,1290.082117,7.854252461,0,0,0,0,0,0,0,1,0,0,1,0,1,3.583518938,34.27426429,30.9959575,0,0,1
347,Saratoga Av (3),3154.713836,8.056970005,0,40,0.666666222,7.952966791,10.80519243,1.856215003,0.693147181,2.000788942,35.5,39.75,4,3.597312261,0,28.3665114,0.212200278,3691.1472,-41.2103705,0,0,0,0,0,1,0,0,0,0,1,0,1,2.63905733,21.92674482,18.20004077,0,0,1
126,Jefferson St (L),6129.923137,8.721100611,0,67.33,0.999999,8.957381736,10.63614387,1.780938828,1.945910149,2.275463772,16.5,16.5,1,2.862200881,0,31.58490587,0.936583714,2549.535232,-22.90401841,0,0,0,0,0,1,0,0,0,0,1,0,1,2.708050201,14.27405694,12.22018932,2.995732274,2,4
260,"75 Av (E,F)",2400.909712,7.784019413,0,59.67,0.999999,9.114710141,10.26872077,1.800229028,1.386294361,1.643870968,26.5,26.5,1,3.314186005,0,6.785908821,-0.047002392,6065.751431,26.1816102,0,0,0,0,0,0,0,1,0,0,1,0,1,3.135494216,26.80762399,22.24214406,0,0,1
49,Avenue J (Q),3910.300919,8.271625314,0,39,0.666666222,8.782476269,10.62743063,1.495423836,1.945910149,2.397219833,33.5,33.5,1,3.540959324,0,16.55363134,-0.926424281,3428.380702,16.37091475,0,0,0,0,0,1,0,0,0,0,1,0,1,2.63905733,34.58836793,28.16609985,0,0,1
130,Wilson Av (L),3053.686925,8.024432387,0,62,0.999999,6.65415252,10.36100733,1.635352806,1.609437912,1.757087379,23.5,23.5,1,3.198673118,0,23.02099708,-0.910086709,2544.350479,29.8319276,0,0,0,0,0,1,0,0,0,0,1,0,1,2.197224577,23.04581699,19.03876174,2.63905733,2,4
159,"81 St-Museum of Natural History (C,B)",10126.18777,9.222978945,0,45.33,0.666666222,8.812694613,10.95698043,1.705200468,3.737669618,2.467423336,7,8.5,2,2.079441542,0,8.397892701,0.097787943,1917.370293,54.23304279,0,0,0,0,0,0,1,0,0,0,1,0,1,3.663561646,7.334782402,5.394185634,2.772588722,0,0
432,"Prospect Av (2,5)",4109.270138,8.321244032,0,66,0.999999,8.41249912,11.16593207,1.961356802,2.302585093,2.549987364,28.5,28.5,1,3.384390263,0,46.1,-0.51958042,4381.404737,44.32177328,1,0,0,1,0,0,0,0,0,1,0,0,1,2.708050201,20.57664286,16.8684347,3.044522438,0,0
5,"36 Av (N,W)",4828.133104,8.482422249,0,46,0.666666222,8.829811749,10.46820459,2.15659135,2.63905733,2.048742419,16.5,16.5,2,2.862200881,0,10.96883652,-1.155442595,3833.454838,26.73139434,0,0,0,0,0,0,0,1,0,0,1,0,1,2.708050201,13.73289401,11.74005227,3.135494216,0,0
423,"Allerton Av (2,5)",2771.940977,7.927663761,0,42,0.666666222,7.826443135,10.80307963,1.627446841,1.098612289,1.958759375,44.75,46.12,2,3.823191792,0,30.36343184,-0.798639018,5293.412425,415.5976948,1,0,0,0,1,0,0,0,0,0,0,0,1,2.833213344,30.23035892,26.47828374,0,2,1
280,Jamaica-Van Wyck (E),3365.09688,8.121509156,0,39.33,0.666666222,8.347827346,10.4499602,2.053352087,0.693147181,1.948626826,30.5,30.5,1,3.449987546,0,15.33826721,-0.484979719,2223.052332,100.5111824,0,0,0,0,0,0,0,1,0,0,1,0,1,3.761200116,32.74417714,28.02791081,0,0,1
283,Greenpoint Av (G),7495.129898,8.922142153,0,35.33,0.666666222,8.86418137,10.15743185,2.008244233,2.48490665,2.299048631,4,4,1,1.609437912,0,8.632908952,-0.342971849,4557.396745,70.13184291,0,0,0,0,0,1,0,0,0,0,1,0,1,1.945910149,10.69644885,8.971794681,2.944438979,0,0
133,Atlantic Av (L),1310.704282,7.179082549,0,61.33,0.999999,7.583247524,10.343998,2.239936805,0.693147181,1.867073931,27.5,27.5,1,3.349904087,0,32.20689809,0.223512544,2236.371787,30.03111985,0,0,0,0,0,1,0,0,0,0,1,0,1,2.397895273,19.55517503,17.41547915,2.48490665,2,4
173,"High St (A,C)",6920.523403,8.842391169,0,73.67,0.999999,9.489637388,10.58096256,2.064518912,4.007333185,2.562230731,17,18.25,2,2.890371758,0,5.375620284,-1.769193912,3596.472793,61.74085089,0,0,0,0,0,1,0,0,0,0,1,0,1,2.772588722,5.766950972,4.610934248,3.36729583,0,0
77,Kings Hwy (N),4077.813075,8.313561312,0,35.33,0.666666222,8.005367067,10.87276914,1.5767079,1.098612289,2.138951352,47,53.25,2,3.871201011,0,19.91254167,0.173265094,4878.531662,39.52954821,0,0,0,0,0,1,0,0,0,0,1,0,1,2.079441542,30.21083711,23.13119062,0,0,1
369,Elder Av (6),3694.769533,8.214944075,0,45.33,0.666666222,7.711101252,10.89139172,2.106796245,0.693147181,1.934735573,32.5,32.5,1,3.511545439,0,36.32551531,0.284166676,7755.707744,-10.28264334,1,0,0,0,1,0,0,0,0,0,0,0,1,2.833213344,27.30257715,23.06642218,1.386294361,0,0
422,"Burke Av (2,5)",1720.819908,7.451137097,0,41.33,0.666666222,7.622174595,10.70864559,1.972000692,0.693147181,1.754356945,46.25,47.62,2,3.855452654,0,36.7,0.312237762,4631.601066,338.9217398,1,0,0,0,1,0,0,0,0,0,0,0,1,2.397895273,33.84513771,29.63246527,0.693147181,0,1
385,176 St (4),3295.020864,8.100471221,0,43.67,0.666666222,7.877017896,11.48615019,2.084467121,1.609437912,2.184085401,31.25,31.25,1,3.473518043,0,15.77668782,-0.772409006,6976.015589,-72.67601406,1,0,0,1,0,0,0,0,0,1,0,0,1,2.833213344,19.70395701,15.95025857,3.36729583,0,0
