station_complex_id,station_complex_name,avg_annual_ridership,log_avg_ridership,is_ibx,subway_trips_per_hour_am_peak,inv_headway,log_jobs_access_network,log_pop_density_0p5mi,landuse_entropy_0p5mi,cultural_count_0p5mi_log1p,log_pct_walked_access_network,min_line_anchor_travel_time_min,median_line_anchor_travel_time_min,n_valid_anchor_lines,log_min_line_anchor_travel_time,travel_time_missing_flag,poverty_latest,poverty_slope,pop_latest,pop_slope,poverty_imputed_flag,poverty_missing_flag,population_missing_flag,poverty_imputed_nearest_flag,poverty_imputed_line_flag,borough_Brooklyn,borough_Manhattan,borough_Queens,borough_Staten Island,poverty_source_nearest_gtfs,poverty_source_observed,travel_time_source_nearest_station_complex_id,travel_time_source_observed_gtfs,log_bus_routes_access_network,pct_hh_no_vehicle_access_network,pct_car_truck_van_access_network,log_citibike_0p5mi,subway_lines_serving_station,cluster
95,"Gates Av (J,Z)",4668.944485,8.448902463,0,34,0.666666222,7.544861069,11.01854717,1.635791743,1.791759469,1.689542503,20.5,20.75,2,3.068052935,0,21.9869136,-1.169635657,4067.006707,64.81736291,0,0,0,0,0,1,0,0,0,0,1,0,1,2.833213344,19.63837376,17.14109902,3.17805383,0,0
59,9 Av (D),3987.379415,8.291140266,0,35,0.39999984,8.399984991,10.57270058,1.388755239,1.609437912,2.979274906,33,33,1,3.526360525,0,10.68026128,-1.977133214,2512.779581,160.2804832,0,0,0,0,0,1,0,0,0,0,1,0,1,2.48490665,19.15239752,12.66284695,1.791759469,0,1
309,103 St (1),8875.611212,9.091175143,0,51.33,0.666666222,8.872627366,11.42449854,1.778581228,3.988984047,2.608295967,13.5,13.5,1,2.674148649,0,11.17588056,-0.142073008,9747.418407,-46.02289618,0,0,0,0,0,0,1,0,0,0,1,0,1,2.63905733,6.290750795,4.524943917,2.772588722,0,0
47,"Newkirk Plaza (B,Q)",7258.503024,8.890066651,0,53.33,0.999999,7.822044008,10.94132312,1.380552933,2.079441542,2.078692787,30.5,30.75,2,3.449987546,0,14.2950047,-0.495164896,2455.487653,-123.3527128,0,0,0,0,0,1,0,0,0,0,1,0,1,2.708050201,21.47979254,18.04920769,1.609437912,0,1
195,Ozone Park-Lefferts Blvd (A),4610.596093,8.4363293,0,21.33,0.39999984,8.429454277,10.73254143,0.77054551,0.693147181,1.509186863,50.5,50.5,1,3.941581808,0,13.11572484,-0.925399045,3785.147457,4.988421309,0,0,0,0,0,0,0,1,0,0,1,0,1,2.564949357,45.79966984,38.68679255,0,0,1
446,Morris Park (5),1864.098331,7.531069055,0,33.67,0.571428245,8.30474227,10.73081591,1.758197724,1.609437912,2.161812924,39.75,39.75,1,3.70745584,0,46.1,-0.51958042,3609.020698,-5.028265893,1,0,0,0,1,0,0,0,0,0,0,0,1,2.564949357,37.24316567,30.8282988,0,0,1
31,25 St (R),2667.441824,7.889249994,0,39,0.666666222,8.420682291,9.993373959,1.86232061,2.63905733,2.395446442,39,39,2,3.688879454,0,14.36375036,-0.93413595,3176.533276,23.32671808,0,0,0,0,0,1,0,0,0,0,1,0,1,2.995732274,17.27056985,12.97647533,2.772588722,0,0
441,"110 St-Malcolm X Plaza (2,3)",4913.069182,8.499857632,0,75,0.999999,8.58485184,11.27931482,1.467345043,3.555348061,2.465482792,12,12.25,2,2.564949357,0,21.62352118,-1.088722659,8521.647954,2.484612926,0,0,0,0,0,0,1,0,0,0,1,0,1,3.218875825,8.023480605,6.513684184,2.944438979,0,0
138,Canarsie-Rockaway Pkwy (L),2112.861817,7.656271798,0,57,0.999999,8.313852267,10.23516259,2.005137559,0.693147181,1.088839892,35.5,35.5,1,3.597312261,0,22.0736276,0.225684458,1620.275974,-32.47039374,0,0,0,0,0,1,0,0,0,0,1,0,1,2.564949357,39.34562674,32.42754782,0,1,1
238,"Smith-9 Sts (F,G)",3113.835752,8.043931702,0,76,0.999999,8.574518258,10.07521149,2.166324368,2.772588722,2.756509556,25.25,25.88,2,3.267665989,0,5.222542995,-0.120491457,451.2561923,-4.910128047,0,0,0,0,0,1,0,0,0,0,1,0,1,2.772588722,10.44319145,8.310702896,2.890371758,3,4
38,86 St (R),8620.412131,9.062004171,0,36.67,0.666666222,8.172164452,10.60688205,1.460767821,1.609437912,2.171245398,51.75,51.75,1,3.965563772,0,8.5122424,-1.078918036,3766.178286,72.21741983,0,0,0,0,0,1,0,0,0,0,1,0,1,3.295836866,27.91568906,23.81504068,2.995732274,0,0
429,"Freeman St (2,5)",2699.229136,7.901091914,0,65,0.999999,8.48714627,10.88183247,1.999037251,0.693147181,2.329559856,33.5,33.5,1,3.540959324,0,36.7,0.312237762,5397.202676,65.222048,1,0,0,0,1,0,0,0,0,0,0,0,1,2.708050201,23.21324747,18.7917406,3.091042453,0,0
288,Myrtle-Willoughby Avs (G),3746.301524,8.228791266,0,36,0.666666222,8.517393171,11.10992232,2.047050976,0.693147181,2.618824394,12.25,12.25,1,2.583997552,0,29.81169834,0.075461497,6458.790081,205.6203913,0,0,0,0,0,1,0,0,0,0,1,0,1,2.708050201,14.38084369,12.16784511,2.995732274,0,0
234,East Broadway (F),10936.61345,9.299962903,0,41,0.666666222,9.035510681,11.27042069,1.854035382,4.219507705,3.182647124,13.5,13.5,1,2.674148649,0,28.62031779,-0.643180774,6764.920292,-27.41011008,0,0,0,0,0,0,1,0,0,0,1,0,1,3.784189634,9.339472057,6.078767679,3.36729583,4,4
630,"Myrtle-Wyckoff Avs (M,L)",15786.93953,9.667001606,0,36.67,0.666666222,8.188133415,11.16687955,1.727603282,2.197224577,2.189203295,19.5,25.25,2,3.020424886,0,18.4173176,-0.735150773,4775.248488,-109.8006226,0,0,0,0,0,1,0,0,0,0,1,0,1,2.944438979,16.66496699,14.57730608,3.218875825,3,4
52,Avenue U (Q),5073.417271,8.531966974,0,38.67,0.666666222,9.08545719,10.73561376,1.425287836,0.693147181,2.147643247,40.5,40.5,1,3.725693427,0,24.32023764,0.450346822,3730.258136,-0.062738758,0,0,0,0,0,1,0,0,0,0,1,0,1,2.772588722,33.56069695,27.1058551,0,0,1
383,183 St (4),3475.493832,8.153779545,0,43,0.666666222,8.02289687,11.54838913,1.981342092,1.791759469,2.220207035,34.75,34.75,1,3.576550269,0,32.5985867,-0.60874452,8877.445857,-58.98369737,1,0,0,1,0,0,0,0,0,1,0,0,1,2.995732274,17.24138449,14.16954868,3.258096538,0,0
209,Far Rockaway-Mott Av (A),3065.57402,8.028316263,0,21.67,0.49999975,8.050065423,10.50309299,1.732032379,1.609437912,1.992671718,73.5,73.5,1,4.310799125,0,22.65164612,-0.78944907,2760.869617,247.1249221,0,0,0,0,0,0,0,1,0,0,1,0,1,1.791759469,48.06222602,43.51165768,0,2,1
57,"W 8 St-NY Aquarium (F,Q)",1853.903302,7.525587845,0,71,0.999999,7.425953657,10.14222882,1.846808428,2.197224577,2.64084758,50,52.25,2,3.931825633,0,12.01291699,0.023029887,4066.597306,80.47244565,0,0,0,0,0,1,0,0,0,0,1,0,1,2.302585093,24.94721075,22.12290589,0,0,1
311,86 St (1),12503.78586,9.433866719,0,52.33,0.999999,8.753687227,11.46587579,1.759991371,4.094344562,2.246740765,9.5,9.5,1,2.351375257,0,7.640672576,0.206803502,10005.86514,-196.8082771,0,0,0,0,0,0,1,0,0,0,1,0,1,3.583518938,6.390826117,4.719152777,2.944438979,0,0
293,Van Cortlandt Park-242 St (1),4830.149734,8.482839758,0,43.33,0.666666222,8.305731145,9.969415733,1.576416256,0.693147181,2.079690456,39.25,39.25,1,3.695110004,0,36.32551531,0.284166676,688.835015,-22.10091241,1,0,0,1,0,0,0,0,0,1,0,0,1,2.48490665,35.64913849,31.5525175,2.302585093,0,1
450,103 St-Corona Plaza (7),19936.47756,9.900356534,0,76.67,0.999999,8.243808424,11.29626088,1.566248257,1.386294361,2.430476933,29,29,1,3.401197382,0,20.59993644,1.174283239,5681.697854,-249.6854205,0,0,0,0,0,0,0,1,0,0,1,0,1,2.63905733,20.43181425,13.77501258,3.258096538,0,0
269,"Northern Blvd (M,R)",4790.307511,8.47455862,0,51.33,0.666666222,8.306965865,10.45515757,2.147716036,1.791759469,2.198784137,20.25,20.38,2,3.056356895,0,10.8468385,0.021337294,1723.006258,18.9916,0,0,0,0,0,0,0,1,0,0,1,0,1,2.564949357,21.9511305,17.83647097,3.258096538,0,0
457,52 St (7),4700.237179,8.455580983,0,44.67,0.666666222,8.413387023,10.80507066,2.073600445,1.945910149,1.95198013,,,,0,1,14.83056854,-0.077576484,5409.585617,89.89198974,0,0,0,0,0,0,0,1,0,0,1,0,1,2.63905733,20.46859756,16.92002016,3.17805383,0,0
34,53 St (R),6286.876028,8.746378618,0,39.33,0.666666222,8.850230966,11.1000278,1.808128725,2.397895273,2.776741263,45,45,2,3.828641396,0,17.86897498,-1.492108288,5433.869072,12.76802869,0,0,0,0,0,1,0,0,0,0,1,0,1,2.890371758,17.67959707,10.65490536,3.218875825,0,0
243,"Church Av (F,G)",6645.110547,8.801787082,0,76.33,0.999999,8.935377072,10.77787237,1.81637995,1.945910149,2.514832555,34.5,35.25,2,3.569532696,0,21.92339053,-0.113165082,3590.011901,-48.6375546,0,0,0,0,0,1,0,0,0,0,1,0,1,2.708050201,18.86603946,15.3996084,3.044522438,2,4
270,"46 St (M,R)",5350.221759,8.58508018,0,51.33,0.999999,8.588024372,10.44856966,2.117703072,1.791759469,2.039888413,18.75,18.88,2,2.983153491,0,11.11094845,-1.023225628,3364.722628,-33.95058826,0,0,0,0,0,0,0,1,0,0,1,0,1,2.397895273,17.64579603,13.94564979,3.258096538,0,0
143,Inwood-207 St (A),5839.652092,8.672597729,0,40.33,0.666666222,7.207859871,10.88496659,1.842021225,2.944438979,2.445419929,28.5,28.5,1,3.384390263,0,23.5893963,-1.351282532,5405.746833,-123.4081426,0,0,0,0,0,0,1,0,0,0,1,0,1,2.197224577,12.54892219,9.059733295,2.944438979,0,0
252,Avenue X (F),1847.546444,7.522154903,0,34,0.666666222,7.939515261,10.45097292,1.779459047,1.386294361,2.290356594,50.5,50.5,1,3.941581808,0,15.59978602,-0.475342849,2008.485601,18.77957796,0,0,0,0,0,1,0,0,0,0,1,0,1,2.197224577,32.10717296,24.48930861,0,4,4
343,Nostrand Av (3),2555.378628,7.846346938,0,39,0.999999,7.708859601,11.09687958,1.756344334,2.63905733,2.034580128,31.5,31.75,2,3.481240089,0,10.72998959,-1.618541773,4888.599413,-37.18467729,0,0,0,0,0,1,0,0,0,0,1,0,1,2.708050201,13.92597571,11.89122865,3.17805383,0,0
96,Kosciuszko St (J),3923.294388,8.27494184,0,34.33,0.666666222,7.737616283,10.97864355,1.786247282,1.945910149,1.785299231,19,19,1,2.995732274,0,26.03290414,-0.721697694,4722.765535,90.23279186,0,0,0,0,0,1,0,0,0,0,1,0,1,2.708050201,17.90733561,15.06420782,3.135494216,0,0
336,"Hoyt St (2,3)",5683.629052,8.645521154,0,74,0.999999,9.605889815,10.94234984,2.023403793,3.850147602,2.55730562,20,20,2,3.044522438,0,13.25957312,0.392010593,5232.358929,505.3339172,0,0,0,0,0,1,0,0,0,0,1,0,1,2.833213344,6.304559656,5.373390516,3.401197382,0,0
424,"Pelham Pkwy (2,5)",5333.610728,8.581971195,0,42.67,0.666666222,8.204945165,10.72143752,1.552487721,1.945910149,2.042427328,42.25,43.88,2,3.766997233,0,36.7,0.312237762,5192.048093,-108.5449102,1,0,0,0,1,0,0,0,0,0,0,0,1,2.890371758,28.8646299,24.84217493,0,0,1
475,96 St (Q),12813.53876,9.458335646,0,41,0.666666222,9.356602879,11.55025978,1.798884725,3.33220451,2.685780914,12.5,13.5,2,2.602689685,0,12.27766001,0.058745725,8166.173887,67.00520109,0,0,0,0,0,0,1,0,0,0,1,0,1,3.258096538,7.359741099,5.825802453,3.044522438,0,0
416,Wakefield-241 St (2),2810.395743,7.941436345,0,38,0.666666222,7.531016332,9.981928979,1.705850204,0,1.424581337,58,58,1,4.077537444,0,30.36343184,-0.798639018,2076.006517,-10.28465335,1,0,0,0,1,0,0,0,0,0,0,0,1,1.609437912,44.9714413,37.99544855,0,2,1
67,20 Av (D),3597.546746,8.188285361,0,34.33,0.666666222,8.121777419,10.93426701,1.607818234,1.791759469,2.091111722,47,47,1,3.871201011,0,21.69104327,-0.407344126,4998.685202,105.5849898,0,0,0,0,0,1,0,0,0,0,1,0,1,2.397895273,28.20354166,23.40291181,0,0,1
442,Eastchester-Dyre Av (5),2699.211962,7.901085553,0,32.33,0.666666222,8.525954697,9.605216279,2.21205105,1.098612289,1.334957872,47.75,47.75,1,3.886705197,0,46.1,-0.51958042,403.7410925,33.21996652,1,0,0,0,1,0,0,0,0,0,0,0,1,2.397895273,44.18521385,33.84662692,0,0,1
393,116 St (6),8893.89544,9.093232845,0,58,0.999999,8.889032572,11.3374524,1.787865763,3.401197382,2.322379019,15.5,15.5,2,2.803360381,0,36.89243627,-0.411654174,7811.325851,134.3845681,0,0,0,0,0,0,1,0,0,0,1,0,1,3.295836866,8.623785815,7.351928752,3.091042453,0,0
85,"75 St-Elderts Ln (J,Z)",1501.979802,7.315204951,0,34.33,0.666666222,6.805722553,10.43737519,1.416978559,0.693147181,1.483685955,33.5,35,2,3.540959324,0,13.25817235,-0.478531705,3214.516105,-23.60431067,0,0,0,0,0,0,0,1,0,0,1,0,1,2.302585093,31.62783669,26.31708756,0,0,1
368,Morrison Av-Soundview (6),3705.94261,8.217962722,0,45,0.666666222,7.571473649,11.05181022,1.775332959,1.098612289,2.011136679,33.75,33.75,1,3.548179572,0,36.32551531,0.284166676,6288.363452,-56.42527075,1,0,0,0,1,0,0,0,0,0,0,0,1,2.772588722,28.50330848,23.89561233,0,0,1
254,Jamaica-179 St (F),14015.57668,9.547995957,0,41.67,0.666666222,8.749890956,10.44764156,1.57758438,0.693147181,1.806711749,38,38,1,3.663561646,0,14.98500807,-0.707093283,3578.690379,46.59035425,0,0,0,0,0,0,0,1,0,0,1,0,1,3.784189634,36.72300142,32.90621506,0,4,4
127,DeKalb Av (L),8873.35456,9.090920886,0,67.67,0.999999,8.437500423,11.05133435,1.787254165,2.397895273,2.255219665,18,18,1,2.944438979,0,12.22413743,-1.326563987,4594.045321,-184.8531426,0,0,0,0,0,1,0,0,0,0,1,0,1,2.944438979,15.4858492,13.18278064,3.17805383,3,4
449,111 St (7),6383.826258,8.761679557,0,76,0.999999,8.209308412,10.77741343,1.964438464,1.609437912,2.428137094,30.5,30.5,1,3.449987546,0,20.45999956,1.934382964,5486.665631,-57.79287638,0,0,0,0,0,0,0,1,0,0,1,0,1,2.708050201,21.85540579,14.98859492,2.944438979,0,0
384,Burnside Av (4),6012.663945,8.701789483,0,43,0.666666222,8.024207486,11.53106986,1.99861164,2.079441542,2.137025198,33.25,33.25,1,3.533686565,0,32.5985867,-0.60874452,7188.530384,-12.67158624,1,0,0,1,0,0,0,0,0,1,0,0,1,2.772588722,19.28111584,16.02044272,3.36729583,0,0
1,"Astoria-Ditmars Blvd (N,W)",11006.62192,9.306343213,0,45,0.666666222,8.977272739,10.6415842,1.664025458,2.564949357,1.915598898,23,23.25,2,3.17805383,0,8.562460828,-0.590358666,2926.245127,38.21770771,0,0,0,0,0,0,0,1,0,0,1,0,1,1.945910149,21.60092332,17.58077158,3.091042453,0,0
157,"96 St (C,B)",7289.854741,8.894376067,0,45.67,0.666666222,8.567506005,11.08539878,1.055982777,3.663561646,2.31315615,10.5,12,2,2.442347035,0,8.000090833,-0.40832415,6205.869845,23.69502539,0,0,0,0,0,0,1,0,0,0,1,0,1,3.688879454,6.690675237,4.500208887,2.48490665,0,0
296,Marble Hill-225 St (1),3371.797896,8.123497915,0,46.33,0.999999,8.334951631,10.80689566,2.241515982,1.945910149,2.031145559,34.5,34.5,1,3.569532696,0,36.32551531,0.284166676,6180.315258,-69.75689877,0,0,0,0,0,0,1,0,0,0,1,0,1,2.833213344,20.05517874,16.55736428,2.944438979,0,0
361,Buhre Av (6),2642.566219,7.879884125,0,41.67,0.666666222,7.374629015,10.09385995,1.844091504,0.693147181,1.280454359,42,42,1,3.761200116,0,36.32551531,0.284166676,3421.869384,5.460068009,1,0,0,0,1,0,0,0,0,0,0,0,1,2.63905733,47.78079297,42.83375538,0,0,1
37,77 St (R),4022.607583,8.299934188,0,36.67,0.666666222,8.303504799,10.74147074,1.597708049,2.48490665,2.175256998,49.75,49.75,1,3.926911618,0,14.62888227,0.076271131,3912.671637,5.637362122,0,0,0,0,0,1,0,0,0,0,1,0,1,4.17438727,27.85948377,23.57911315,2.995732274,0,0
391,"138 St-Grand Concourse (4,5)",2618.438921,7.870715422,0,70.67,0.999999,8.622093601,10.64380454,2.030236576,2.708050201,2.459182587,16.5,16.5,2,2.862200881,0,36.7,0.312237762,1681.560354,57.91650391,0,0,0,0,0,0,0,0,0,0,1,0,1,2.944438979,13.62193945,10.80114981,2.944438979,0,0
395,103 St (6),8480.911889,9.045691162,0,58.33,0.999999,9.251098364,11.35153531,1.717983775,3.33220451,2.739742121,13,13,2,2.63905733,0,34.66329209,0.693897947,6490.178292,-185.2014786,0,0,0,0,0,0,1,0,0,0,1,0,1,3.258096538,6.729440921,5.556220718,3.091042453,0,0
86,Cypress Hills (J),1018.869436,6.927429895,0,34.67,0.666666222,6.936342736,10.25544639,1.240568278,1.386294361,1.320588156,34,34,1,3.555348061,0,19.72720919,-1.431351472,2572.185607,47.69646041,0,0,0,0,0,1,0,0,0,0,1,0,1,2.302585093,30.18080343,25.47334643,0,0,1
605,"168 St-Washington Hts (1,A,C)",17334.49395,9.760511352,0,71.67,0.999999,7.753623547,11.30011583,1.696153105,2.944438979,2.581808872,18.5,24,3,2.970414466,0,25.86921911,-0.451362909,5058.220273,12.37978025,0,0,0,0,0,0,1,0,0,0,1,0,1,2.772588722,12.9403311,8.495539402,2.890371758,0,0
268,"65 St (M,R)",2402.65052,7.784743911,0,51.67,0.666666222,8.206583614,10.87231381,1.992185048,2.302585093,2.215034522,21.75,21.88,2,3.124565145,0,7.588581458,-1.685264897,3984.238294,-0.391323571,0,0,0,0,0,0,0,1,0,0,1,0,1,2.564949357,24.05046008,19.31074456,3.401197382,0,0
307,116 St-Columbia University (1),11143.2038,9.318674803,0,51,0.666666222,9.246382963,11.02633707,1.785818746,3.891820298,3.079632017,15.5,15.5,1,2.803360381,0,14.40723161,0.103405024,5583.873337,9.281957566,0,0,0,0,0,0,1,0,0,0,1,0,1,2.833213344,6.558557168,5.473703281,2.564949357,0,0
54,"Sheepshead Bay (B,Q)",9700.038945,9.179988267,0,53,0.999999,9.650786449,10.55409251,1.832079811,1.098612289,2.210369585,39,41.25,2,3.688879454,0,14.42488772,-0.95319591,2744.427944,36.93426363,0,0,0,0,0,1,0,0,0,0,1,0,1,2.197224577,36.06982315,29.9478094,0,0,1
418,"233 St (2,5)",2606.342163,7.866086653,0,42,0.666666222,8.090402297,10.60077615,1.962247908,0.693147181,1.79376243,53.5,54.25,2,3.998200702,0,30.36343184,-0.798639018,4727.048714,34.53597786,1,0,0,0,1,0,0,0,0,0,0,0,1,2.079441542,44.40516977,36.94567871,0,2,1
621,"Broadway Junction (A,C,J,Z,L)",5483.081096,8.609604828,0,61,0.999999,7.340835554,10.32685806,2.087523946,0.693147181,1.585135569,24.5,26,5,3.238678452,0,25.68656121,0.504366393,1853.037045,68.8684735,0,0,0,0,0,1,0,0,0,0,1,0,1,2.48490665,19.13577185,17.47388313,2.772588722,4,4
51,"Kings Hwy (B,Q)",14519.16691,9.583293783,0,53,0.999999,9.494917629,10.76962119,1.541958966,1.098612289,2.368043657,35,36.5,2,3.583518938,0,15.9089467,-0.844493636,3579.758759,28.39549469,0,0,0,0,0,1,0,0,0,0,1,0,1,2.63905733,36.00670877,28.94526128,0,0,1
44,"Church Av (B,Q)",10076.11865,9.218022653,0,53.33,0.999999,7.851661178,11.04448861,1.770489444,3.044522438,1.846142878,27,27.25,2,3.33220451,0,18.34834754,-0.730444402,7434.444692,-138.7651271,0,0,0,0,0,1,0,0,0,0,1,0,1,2.944438979,13.36305664,11.30788303,3.135494216,0,0
365,Castle Hill Av (6),3721.175194,8.222063506,0,41.67,0.49999975,8.723394022,10.85724746,1.857744187,1.386294361,1.927182483,36.5,36.5,1,3.624340933,0,36.32551531,0.284166676,3084.190138,-33.89987014,1,0,0,0,1,0,0,0,0,0,0,0,1,2.833213344,32.01969039,26.54841532,0,0,1
420,"219 St (2,5)",1536.946118,7.338203115,0,42,0.666666222,7.440146681,10.68322519,1.725185729,1.098612289,1.580811792,49.75,51.12,2,3.926911618,0,30.36343184,-0.798639018,3411.173775,-28.46946423,1,0,0,0,1,0,0,0,0,0,0,0,1,2.302585093,38.76438266,31.90995115,0,2,1
371,Hunts Point Av (6),6638.904209,8.800852816,0,54.33,0.999999,8.402006782,10.7629751,2.334338821,2.079441542,2.373651576,28.5,29,2,3.384390263,0,36.32551531,0.284166676,4240.680798,-18.76728491,1,0,0,0,1,0,0,0,0,0,0,0,1,2.397895273,20.81338078,17.45157435,2.890371758,0,0
74,18 Av (N),3661.116836,8.20579663,0,34.67,0.666666222,8.374246182,10.73007237,1.692902758,1.609437912,2.64463375,42,48.25,2,3.761200116,0,21.19283246,-0.075227115,3724.989903,-62.76466688,0,0,0,0,0,1,0,0,0,0,1,0,1,1.945910149,30.52828333,22.88348351,0,0,1
428,"174 St (2,5)",3595.812651,8.187803358,0,65,0.999999,8.3423635,10.6047517,1.859549481,0,2.032305121,36.5,36.5,1,3.624340933,0,36.7,0.312237762,4718.389966,22.58400956,1,0,0,0,1,0,0,0,0,0,0,0,1,2.772588722,24.137831,20.11608819,2.944438979,0,0
461,"Queensboro Plaza (7,N,W)",10573.88238,9.266236881,0,45.33,0.666666222,9.011401509,9.931783422,2.061518674,2.63905733,1.959971152,12,12.25,4,2.564949357,0,11.31433164,0.504859968,4198.197746,464.8243557,0,0,0,0,0,0,0,1,0,0,1,0,1,2.708050201,11.39951441,7.922173174,3.044522438,0,0
198,Howard Beach-JFK Airport (A),2313.723694,7.747045605,0,22.33,0.39999984,6.873163834,8.955448122,1.027692004,0,1.247178204,52,52,1,3.970291914,0,10.2,-0.027622378,439.8960749,-8.444441801,0,0,0,0,0,0,0,1,0,0,1,0,1,2.302585093,70.47638686,63.9340715,0,0,1
