station_complex_id,station_complex_name,avg_annual_ridership,log_avg_ridership,is_ibx,subway_trips_per_hour_am_peak,inv_headway,log_jobs_access_network,log_pop_density_0p5mi,landuse_entropy_0p5mi,cultural_count_0p5mi_log1p,log_pct_walked_access_network,min_line_anchor_travel_time_min,median_line_anchor_travel_time_min,n_valid_anchor_lines,log_min_line_anchor_travel_time,travel_time_missing_flag,poverty_latest,poverty_slope,pop_latest,pop_slope,poverty_imputed_flag,poverty_missing_flag,population_missing_flag,poverty_imputed_nearest_flag,poverty_imputed_line_flag,borough_Brooklyn,borough_Manhattan,borough_Queens,borough_Staten Island,poverty_source_nearest_gtfs,poverty_source_observed,travel_time_source_nearest_station_complex_id,travel_time_source_observed_gtfs,log_bus_routes_access_network,pct_hh_no_vehicle_access_network,pct_car_truck_van_access_network,log_citibike_0p5mi,subway_lines_serving_station,cluster
626,"Franklin Av-Medgar Evers College/Botanic Garden (2,3,4,5,S)",10738.78078,9.281709956,0,36,0.999999,7.454141078,10.98987543,1.922099661,3.044522438,1.729658851,0,0,4,0,0,15.28255975,-0.632404757,6972.566136,149.7715188,0,0,0,0,0,1,0,0,0,0,1,0,1,2.63905733,11.84867483,10.08488229,3.135494216,4,4
278,"Jamaica Center-Parsons/Archer (E,J,Z)",21249.52044,9.964136665,0,76,0.999999,8.611593867,10.50421786,2.292630342,3.091042453,2.059974748,34.75,46,3,3.576550269,0,15.28737261,-0.754501448,1743.896844,58.1529638,0,0,0,0,0,0,0,1,0,0,1,0,1,3.761200116,35.2612681,30.8207977,0,0,0
299,Dyckman St (1),4658.865445,8.446741852,0,46.67,0.666666222,7.640603826,11.30603659,1.963544909,2.890371758,2.466593461,30.5,30.5,1,3.449987546,0,22.8891354,-0.326095662,7985.308,58.40137382,0,0,0,0,0,0,1,0,0,0,1,0,1,2.772588722,11.36598968,8.185570975,3.044522438,0,0
636,"Jay St-MetroTech (A,C,F,R)",27337.58841,10.21605448,0,38,0.666666222,9.643290937,10.9724307,2.026646565,3.828641396,2.56179516,18,21.5,5,2.944438979,0,12.19576702,0.319386831,3583.028804,324.0520769,0,0,0,0,0,1,0,0,0,0,1,0,1,2.833213344,6.145362731,5.254310402,3.33220451,3,4
251,Avenue U (F),1398.070392,7.243563289,0,34.33,0.666666222,7.933079772,10.5699827,1.343008249,1.791759469,2.135333508,48.5,48.5,1,3.90197267,0,15.23351667,-0.179375443,2314.287684,59.22865811,0,0,0,0,0,1,0,0,0,0,1,0,1,2.079441542,33.97149029,25.06961763,0,4,4
458,46 St-Bliss St (7),9244.58545,9.131901468,0,88.67,1.333331556,8.715388097,10.95380206,2.048142069,1.945910149,1.96468606,17.5,17.5,2,2.917770732,0,16.19747409,0.104991731,4914.081198,41.81503403,0,0,0,0,0,0,0,1,0,0,1,0,1,2.63905733,19.85088751,16.55284935,3.218875825,0,0
436,Harlem-148 St (3),2240.882862,7.715071355,0,34,0.49999975,6.161207322,11.13019984,2.174889835,2.708050201,1.886592431,21.5,21.5,1,3.113515309,0,19.24683864,-0.422377419,8132.871633,106.3467337,0,0,0,0,0,0,1,0,0,0,1,0,1,2.564949357,9.608259113,8.203873945,3.135494216,0,0
207,Beach 36 St (A),562.601657,6.33434772,0,20.67,0.39999984,8.050065423,9.756899868,1.766531722,0,1.992671718,70,70,1,4.262679877,0,41.26011687,1.44159116,818.295349,12.21848714,0,0,0,0,0,0,0,1,0,0,1,0,1,1.791759469,48.06222602,43.51165768,0,2,1
459,40 St-Lowery St (7),7224.420295,8.885360684,0,88.67,0.999999,8.931816237,10.67190453,2.011501716,2.079441542,1.916283426,16.5,16.5,2,2.862200881,0,9.825422383,-0.74332671,5527.02193,-15.57974514,0,0,0,0,0,0,0,1,0,0,1,0,1,2.397895273,19.06463159,15.90146241,3.295836866,0,0
196,Aqueduct Racetrack (A),520.4632317,6.256638767,0,12.67,0.181818149,7.43543802,9.458293602,1.251017801,0,1.240794,49,49,1,3.912023005,0,6.605292703,0.248820429,881.6574623,-3.875422255,0,0,0,0,0,0,0,1,0,0,1,0,1,2.564949357,50.44227983,43.63323521,0,0,1
137,East 105 St (L),2036.415336,7.619437291,0,60.67,0.999999,8.266935348,9.991223667,2.038465956,0.693147181,1.450979015,34,34,1,3.555348061,0,28.73760413,0.415741547,680.4388333,-1.345551314,0,0,0,0,0,1,0,0,0,0,1,0,1,2.397895273,36.26407711,30.39677295,0,3,4
79,86 St (N),1794.305697,7.492930591,0,34,0.49999975,7.612336837,10.48408175,1.932734654,1.609437912,2.158985865,50,56.25,2,3.931825633,0,23.66393729,-0.206322688,2643.859864,0.189970575,0,0,0,0,0,1,0,0,0,0,1,0,1,2.48490665,31.02929476,24.35698086,0,0,1
431,"Intervale Av (2,5)",1852.235426,7.524688269,0,65.67,0.999999,8.217168596,11.06157871,2.02871156,2.302585093,2.542232219,30,30,1,3.433987204,0,36.7,0.312237762,5996.271524,107.9481897,1,0,0,0,1,0,0,0,0,0,0,0,1,2.772588722,20.27855964,16.83791203,3.091042453,0,0
629,"Metropolitan Av/Lorimer St (G,L)",11482.82747,9.348695017,0,68.33,0.999999,8.843182098,10.93604907,1.921859819,2.63905733,2.346314204,8.25,8.62,2,2.224623552,0,13.83530506,0.092310621,4181.146426,135.1669759,0,0,0,0,0,1,0,0,0,0,1,0,1,2.63905733,9.323773302,7.707289522,3.17805383,4,4
241,"15 St-Prospect Park (F,G)",4473.498972,8.406149663,0,77,0.999999,8.236950048,10.46378882,1.23407864,2.397895273,2.23292979,30,30.75,2,3.433987204,0,12.62139243,-0.614474664,3592.463889,54.85578405,0,0,0,0,0,1,0,0,0,0,1,0,1,2.197224577,12.1899677,9.850714928,2.63905733,2,4
222,Roosevelt Island (M),5416.318699,8.597356267,0,33.33,0.666666222,8.07121854,10.51322595,1.877783375,2.833213344,1.054424982,10.5,10.5,1,2.442347035,0,15.35352746,0.892132191,3157.111127,384.3158861,0,0,0,0,0,0,1,0,0,0,1,0,1,1.386294361,8.745992162,5.468471678,2.397895273,2,4
345,"Crown Hts-Utica Av (3,4)",16975.37996,9.739578243,0,83,0.999999,8.356554845,11.12300393,1.783960074,1.386294361,2.147955365,32.75,34.5,4,3.518980417,0,28.37514221,1.718399643,5936.084208,82.92860761,0,0,0,0,0,1,0,0,0,0,1,0,1,2.772588722,18.5964357,15.46263881,3.218875825,0,0
211,"Bedford Park Blvd (B,D)",4265.993529,8.358664767,0,46.67,0.666666222,8.032360148,11.14921152,1.983608156,2.48490665,2.194134463,34,37.75,2,3.555348061,0,36.32551531,0.284166676,7263.962537,163.6902981,1,0,0,1,0,0,0,0,0,1,0,0,1,2.995732274,17.22753817,14.91705859,3.36729583,2,4
294,238 St (1),3132.381531,8.049868062,0,46.33,0.79999936,8.617038526,10.57732448,2.03586765,1.609437912,1.914675976,37.5,37.5,1,3.650658241,0,36.32551531,0.284166676,2229.514895,17.71182914,1,0,0,1,0,0,0,0,0,1,0,0,1,2.48490665,35.97167804,30.18277695,2.944438979,0,0
444,Gun Hill Rd (5),3085.45156,8.034777348,0,32.67,0.49999975,8.485908901,10.38767142,1.37758833,0.693147181,1.579336475,43.25,43.25,1,3.789855371,0,46.1,-0.51958042,1545.181834,-17.80017469,1,0,0,0,1,0,0,0,0,0,0,0,1,2.63905733,47.56788649,41.66794967,0,0,1
187,Shepherd Av (C),1829.998065,7.512616488,0,29.67,0.666666222,7.560601163,10.76563884,1.703647598,1.098612289,1.700855218,45,45,1,3.828641396,0,19.39587225,-1.796642505,3781.550149,43.7786416,0,0,0,0,0,1,0,0,0,0,1,0,1,2.564949357,26.67279784,22.55034125,0,0,1
627,"Franklin Av (C,S)",3908.192368,8.271086076,0,36,0.15384613,7.754481547,10.92251536,1.841583443,2.833213344,2.037466607,29,29,1,3.401197382,0,14.28143977,-0.420260474,3706.65952,57.1322699,0,0,0,0,0,1,0,0,0,0,1,0,1,2.708050201,10.8251304,9.141350409,3.091042453,3,4
421,"Gun Hill Rd (2,5)",4025.566219,8.300669237,0,41.67,0.666666222,8.370547611,10.65925736,1.884976077,1.098612289,1.83305768,47.75,49.12,2,3.886705197,0,36.7,0.312237762,4425.063325,-38.26092507,1,0,0,0,1,0,0,0,0,0,0,0,1,2.772588722,32.01864887,26.76226496,1.098612289,0,1
190,80 St (A),3027.787615,8.015917691,0,43.67,0.666666222,7.125283092,10.59056636,1.48990351,0.693147181,1.708289359,42.5,42.5,1,3.772760938,0,21.46173794,-0.366792586,3288.258245,-16.66107198,0,0,0,0,0,0,0,1,0,0,1,0,1,2.772588722,33.16275818,27.40718965,0,0,1
290,Classon Av (G),4016.483007,8.298410868,0,36,0.666666222,8.49023301,11.01754659,1.912732595,2.890371758,2.506213118,15,15,1,2.772588722,0,22.92581923,-0.419890781,5781.510274,30.06663973,0,0,0,0,0,1,0,0,0,0,1,0,1,2.890371758,12.88518177,10.88998489,3.091042453,0,0
210,Norwood-205 St (D),4387.130685,8.386658603,0,34.33,0.49999975,8.749890956,11.01794038,1.802075942,2.302585093,2.301566104,39.5,39.5,1,3.701301974,0,36.32551531,0.284166676,5395.769297,-197.1569556,1,0,0,0,1,0,0,0,0,0,0,0,1,2.944438979,19.63724449,16.23382236,3.091042453,2,4
191,88 St (A),1987.171807,7.594970805,0,44,0.666666222,7.720905252,10.40477786,1.274282239,0,1.738843926,44.5,44.5,1,3.817712326,0,12.92598095,-0.983557882,2473.223738,-24.02617481,0,0,0,0,0,0,0,1,0,0,1,0,1,2.772588722,34.48002571,28.5676373,0,0,1
306,125 St (1),6426.772013,8.768383258,0,51,0.999999,9.091669442,10.97513966,1.997356139,3.713572067,2.82119237,18,18,1,2.944438979,0,32.28816687,0.03582565,4896.092067,-11.63046044,0,0,0,0,0,0,1,0,0,0,1,0,1,3.044522438,6.790258453,5.530124878,2.944438979,0,0
370,Whitlock Av (6),1227.233007,7.113331836,0,45.67,0.666666222,5.988961417,10.85560864,2.271875227,1.098612289,2.413278698,31,31,1,3.465735903,0,36.32551531,0.284166676,2527.709448,-32.50629321,1,0,0,0,1,0,0,0,0,0,0,0,1,1.386294361,18.44939047,17.6833551,2.564949357,0,0
287,Flushing Av (G),2241.859035,7.715506686,0,36.33,0.666666222,8.854379459,11.25167758,2.134548722,1.609437912,3.179979593,11,11,1,2.48490665,0,38.25112532,-0.789993414,7526.68813,481.2246616,0,0,0,0,0,1,0,0,0,0,1,0,1,2.890371758,15.03238908,11.57741529,2.944438979,0,0
2,"Astoria Blvd (N,W)",7942.654451,8.980128707,0,45,0.666666222,8.705331134,10.81530831,1.782123577,2.708050201,1.921697707,21,21.25,2,3.091042453,0,8.028216572,-0.455374436,3222.859855,-30.76579881,0,0,0,0,0,0,0,1,0,0,1,0,1,2.397895273,16.61206381,13.80609651,2.944438979,0,0
90,"Van Siclen Av (J,Z)",1702.305273,7.440325921,0,34,0.666666222,7.109879463,10.39007171,2.022113496,2.079441542,1.348081884,27,27.75,2,3.33220451,0,20.97705649,-1.115743704,2966.807477,-1.434582355,0,0,0,0,0,1,0,0,0,0,1,0,1,2.302585093,27.07240092,23.92141177,0.693147181,0,1
221,21 St-Queensbridge (M),5337.413703,8.582683829,0,33.67,0.49999975,8.976514972,9.923486239,2.131360712,2.302585093,2.095184147,12.5,12.5,1,2.602689685,0,27.16283586,-1.537573603,4459.047421,27.9686484,0,0,0,0,0,0,0,1,0,0,1,0,1,2.708050201,14.92477979,11.56322177,2.833213344,2,4
50,Avenue M (Q),4057.600931,8.308593595,0,38.67,0.666666222,9.395491256,10.72814534,1.572793303,1.386294361,2.521315985,35.5,35.5,1,3.597312261,0,17.83349047,-1.034782966,3405.479968,120.9416312,0,0,0,0,0,1,0,0,0,0,1,0,1,2.833213344,36.5511702,29.19157735,0,0,1
129,Halsey St (L),5460.994255,8.60556925,0,61.67,0.999999,7.729295674,10.81617179,1.942022742,2.48490665,2.120817034,21,21,1,3.091042453,0,14.22280827,-1.113164511,2352.129137,-21.74595916,0,0,0,0,0,0,0,1,0,0,1,0,1,2.890371758,26.2600941,22.43997825,3.218875825,2,4
308,Cathedral Pkwy (110 St) (1),8882.613994,9.091963734,0,51.33,0.999999,9.221675882,11.13906076,1.819313776,3.970291914,2.904115137,14.5,14.5,1,2.740840024,0,18.15968429,0.028564069,8591.538751,6.01558224,0,0,0,0,0,0,1,0,0,0,1,0,1,2.772588722,6.085094286,4.772674496,2.564949357,0,0
212,"Kingsbridge Rd (B,D)",4024.570936,8.300422027,0,47.67,0.666666222,8.196161139,11.40568541,2.037484593,2.302585093,2.282733407,32,35.75,2,3.496507561,0,36.32551531,0.284166676,8312.820301,-97.39037801,1,0,0,1,0,0,0,0,0,1,0,0,1,3.044522438,16.23087711,13.40976828,3.258096538,2,4
445,Pelham Pkwy (5),2093.033503,7.646847391,0,33,0.666666222,9.416541203,10.34942259,1.314923302,1.098612289,2.432977888,40.75,40.75,1,3.731699451,0,46.1,-0.51958042,1370.239551,-45.54696728,1,0,0,0,1,0,0,0,0,0,0,0,1,2.708050201,42.82202493,36.09431094,0,0,1
99,"Lorimer St (M,J)",2869.982765,7.962409677,0,59.67,0.999999,8.720460513,11.23351575,2.029161013,2.079441542,2.987935423,21.5,21.5,1,3.113515309,0,36.15509037,0.52614092,7194.539529,176.4055894,0,0,0,0,0,1,0,0,0,0,1,0,1,2.890371758,13.23128958,10.22584389,3.135494216,0,0
136,New Lots Av (L),2384.396831,7.777120776,0,60.67,0.999999,8.199464198,10.19544796,2.147949307,1.386294361,1.966309283,32,32,1,3.496507561,0,18.46294847,-0.893386688,2165.747756,57.1971834,0,0,0,0,0,1,0,0,0,0,1,0,1,2.708050201,23.31435287,19.64848517,0,2,4
256,Parsons Blvd (F),5091.986091,8.535619596,0,42.33,0.666666222,9.157466882,10.73162444,1.869029407,2.995732274,2.221241173,34.5,34.5,1,3.569532696,0,21.59806775,-0.390039189,4300.194739,52.21791037,0,0,0,0,0,0,0,1,0,0,1,0,1,3.951243719,35.67688132,31.22280948,0,4,4
134,Sutter Av (L),1726.838353,7.454626399,0,61.67,0.999999,7.526717561,10.61516204,2.087373961,1.098612289,1.732015185,29,29,1,3.401197382,0,41.61046037,-1.164302787,2473.268634,6.534147271,0,0,0,0,0,1,0,0,0,0,1,0,1,2.397895273,20.68321546,17.74929658,1.386294361,2,4
94,Halsey St (J),3911.404088,8.27190732,0,35,0.666666222,7.326465614,11.03912263,1.533666404,0.693147181,1.578326799,22,22,1,3.135494216,0,22.23400049,-0.788331183,4604.794583,55.41014824,0,0,0,0,0,1,0,0,0,0,1,0,1,2.708050201,20.13608199,17.65276904,3.135494216,0,0
216,"174-175 Sts (B,D)",2735.793602,7.914542296,0,42.67,0.666666222,8.127995056,11.38951412,2.147413238,1.098612289,2.178816221,33,33,1,3.526360525,0,15.77668782,-0.772409006,7365.920363,-71.31797379,1,0,0,1,0,0,0,0,0,1,0,0,1,2.833213344,19.42004421,16.36206481,3.36729583,2,4
443,Baychester Av (5),1888.283986,7.543953193,0,32.67,0.49999975,8.255828427,10.48313003,1.848498411,1.098612289,2.276383063,45,45,1,3.828641396,0,46.1,-0.51958042,1491.726218,166.1813961,1,0,0,0,1,0,0,0,0,0,0,0,1,2.708050201,32.85444397,28.29321267,0,0,1
298,207 St (1),4202.989296,8.343789186,0,47,0.999999,7.376508126,11.03472836,2.129959783,2.944438979,2.467449848,32,32,1,3.496507561,0,32.5985867,-0.60874452,4799.389452,-74.32738892,0,0,0,0,0,0,1,0,0,0,1,0,1,2.48490665,11.98699726,8.745739258,2.944438979,0,0
437,145 St (3),2004.105769,7.603452091,0,34.33,0.666666222,7.908019445,11.07081712,2.055813137,3.091042453,2.112871529,19,19,1,2.995732274,0,34.01480337,0.654021724,6003.90944,242.7124125,0,0,0,0,0,0,1,0,0,0,1,0,1,3.258096538,10.90259397,9.12269027,3.044522438,0,0
378,Woodlawn (4),4368.079584,8.382307644,0,41.33,0.666666222,8.530109417,9.894900792,0.693600634,1.098612289,2.525584688,44.25,44.25,1,3.81220267,0,36.7,0.312237762,2401.232349,121.673772,1,0,0,0,1,0,0,0,0,0,0,0,1,2.48490665,21.59558042,15.67113944,2.079441542,0,1
78,Avenue U (N),2787.658503,7.933315936,0,35,0.666666222,7.78113851,10.73802578,1.427656661,1.386294361,2.10687388,49,55.25,2,3.912023005,0,20.98334282,0.049618231,3113.585258,-32.07585658,0,0,0,0,0,1,0,0,0,0,1,0,1,2.397895273,29.92043197,23.12815687,0,0,1
203,"Rockaway Park-Beach 116 St (A,S)",504.8189405,6.22617878,0,21.67,0.39999984,7.100027167,9.223848722,2.102352214,0.693147181,1.728860126,70.5,70.5,1,4.26969745,0,10.6956863,0.305003429,580.0304112,-15.59295439,0,0,0,0,0,0,0,1,0,0,1,0,1,2.197224577,56.50886408,51.070821,0,0,1
242,"Fort Hamilton Pkwy (F,G)",4403.413643,8.390362418,0,75.67,0.999999,7.930925372,10.3904712,1.44714404,2.772588722,1.944278274,32.75,33.12,2,3.518980417,0,6.516972052,0.073686947,2700.519184,253.2036281,0,0,0,0,0,1,0,0,0,0,1,0,1,2.48490665,15.71945045,12.46134358,3.044522438,2,4
282,21 St (G),1319.085847,7.185452049,0,36,0.49999975,9.080231687,9.928424038,2.105075863,2.63905733,1.570130175,1,1,1,0.693147181,0,10.64634268,1.701167713,2447.361959,206.2523833,0,0,0,0,0,0,0,1,0,0,1,0,1,2.772588722,8.582543867,7.510874458,3.135494216,0,0
301,181 St (1),7394.815735,8.908669678,0,46.33,0.999999,8.510369966,11.50818424,1.910275953,3.688879454,2.475461375,27.5,27.5,1,3.349904087,0,18.53900886,-1.136179984,7124.793756,-88.42446143,0,0,0,0,0,0,1,0,0,0,1,0,1,2.772588722,13.03179166,8.782728305,2.944438979,1,0
6,"39 Av-Dutch Kills (N,W)",2725.287978,7.910696248,0,46.33,0.666666222,8.948066103,9.876013576,1.897103644,2.079441542,2.053758305,15,15.25,2,2.772588722,0,16.61539989,-0.276294748,1484.91708,48.24943686,0,0,0,0,0,0,0,1,0,0,1,0,1,2.708050201,12.62425788,9.691812716,2.890371758,0,0
66,18 Av (D),4355.382862,8.379397373,0,34.33,0.49999975,8.283746747,10.88140006,1.441715688,1.791759469,2.015572591,45.75,45.75,1,3.844814256,0,10.24677798,-1.086143968,3357.397383,-41.30631868,0,0,0,0,0,1,0,0,0,0,1,0,1,2.397895273,33.10860879,27.21499453,0,0,1
46,Cortelyou Rd (Q),4235.578374,8.351511235,0,38.33,0.666666222,8.015657615,11.08558278,1.560650865,2.772588722,2.022547816,29.5,29.5,1,3.417726684,0,12.75379196,-0.60896862,4510.979856,-21.22825099,0,0,0,0,0,1,0,0,0,0,1,0,1,2.772588722,18.4403121,15.59237413,2.708050201,0,0
68,Bay Pkwy (D),5435.647073,8.600917803,0,35,0.666666222,8.247482004,10.88599664,1.532427268,1.098612289,2.211722239,48.5,48.5,1,3.90197267,0,28.31303992,1.422097277,4518.039966,39.44902392,0,0,0,0,0,1,0,0,0,0,1,0,1,2.397895273,26.07121181,21.51286083,0,0,1
339,"Bergen St (2,3)",3323.814647,8.109169206,0,78.67,0.999999,8.411832676,10.90413782,1.893451176,4.262679877,2.103214783,24.5,24.5,2,3.238678452,0,4.628555781,-0.615300135,4684.994607,226.9094887,0,0,0,0,0,1,0,0,0,0,1,0,1,2.944438979,7.06090684,5.984746594,3.295836866,0,0
286,Broadway (G),3289.410696,8.098767668,0,36.33,0.666666222,9.037533408,11.22892992,1.912364214,1.945910149,3.097115994,9.5,9.5,1,2.351375257,0,24.67594973,-1.383513407,5487.085531,66.40850737,0,0,0,0,0,1,0,0,0,0,1,0,1,2.833213344,13.33968211,9.857463714,2.995732274,0,0
253,Neptune Av (F),1180.052612,7.074161364,0,33,0.49999975,8.452121195,10.44371663,1.861141233,1.791759469,2.50395806,53,53,1,3.988984047,0,11.55008499,0.070734937,1565.829273,5.619182169,0,0,0,0,0,1,0,0,0,0,1,0,1,2.302585093,27.37140413,22.98928319,0,4,4
36,Bay Ridge Av (R),5780.660861,8.662446267,0,37,0.666666222,8.416488487,10.78624218,2.013010261,2.302585093,2.396660342,48.25,48.25,1,3.896909368,0,14.20789446,-1.477333834,5328.38519,-48.38892171,0,0,0,0,0,1,0,0,0,0,1,0,1,4.043051268,22.16919973,17.87686904,3.091042453,0,0
257,Sutphin Blvd (F),2987.223029,8.002434185,0,40.67,0.666666222,8.381831553,10.71519524,2.057990989,1.386294361,2.245196847,33,33,1,3.526360525,0,22.06592879,-0.768327928,3514.182827,20.08100774,0,0,0,0,0,0,0,1,0,0,1,0,1,3.688879454,30.76820373,27.15626121,0,4,4
377,3 Av-138 St (6),5542.413582,8.62036576,0,57.67,0.999999,8.662331957,10.67708505,2.098356303,2.079441542,2.522678443,21.25,21.38,2,3.102342009,0,36.7,0.312237762,5343.245746,33.54440725,1,0,0,1,0,0,0,0,0,1,0,0,1,2.772588722,13.06481825,9.558361951,2.833213344,0,0
135,Livonia Av (L),1937.17979,7.569504559,0,61.33,0.999999,6.499787041,10.66490067,1.988164916,1.386294361,1.704167058,30.5,30.5,1,3.449987546,0,28.6595516,-1.072754464,2954.026225,17.88261003,0,0,0,0,0,1,0,0,0,0,1,0,1,2.302585093,21.55764469,18.69912474,0,2,1
176,Lafayette Av (C),3960.780479,8.284448819,0,30.67,0.666666222,8.79996322,10.81263282,1.924250365,4.262679877,2.280289152,25.5,25.5,1,3.277144733,0,12.4860756,0.161080707,4718.171791,86.47956011,0,0,0,0,0,1,0,0,0,0,1,0,1,2.890371758,8.641253625,7.000958478,3.295836866,0,0
346,Sutter Av-Rutland Rd (3),4210.435414,8.345558822,0,40.33,0.666666222,8.367532417,10.94093341,1.697919217,1.386294361,1.982553765,33.5,37.75,4,3.540959324,0,51.22891111,1.341024093,3782.164991,-112.8362468,0,0,0,0,0,1,0,0,0,0,1,0,1,2.63905733,21.3224016,17.95951802,2.302585093,0,0
197,Aqueduct-N Conduit Av (A),599.2941461,6.397419779,0,22,0.39999984,6.246106765,9.286560398,1.511080178,0,0.730482717,50,50,1,3.931825633,0,7.968507024,0.207965174,826.9730003,2.79199511,0,0,0,0,0,0,0,1,0,0,1,0,1,2.63905733,60.3774919,52.25017278,0,0,1
341,"Eastern Pkwy-Brooklyn Museum (2,3)",3380.917755,8.126198211,0,78.33,0.999999,7.539027056,10.79415274,1.848232126,2.890371758,1.784982468,28,28,2,3.36729583,0,8.21736457,-0.716297562,4262.191581,28.8568745,0,0,0,0,0,1,0,0,0,0,1,0,1,2.772588722,9.579944732,8.285081086,3.091042453,0,0
